customer_id,signup_date,kyc_submitted,kyc_approved,account_activated,status,Days_to_submit_kyc,Days_to_approve_kyc,Days_to_activate
C0376,2024-03-08,2024-03-12,2024-03-14,2024-03-15,Activated,4,2,1
C0377,2024-01-06,2024-01-08,2024-01-09,2024-01-10,Activated,2,1,1
C0378,2024-04-10,2024-04-11,2024-04-14,2024-04-14,Activated,1,3,0
C0379,2024-04-08,2024-04-10,2024-04-12,2024-04-14,Activated,2,2,2
C0380,2024-02-13,,,,KYC Pending,,,
C0381,2024-01-23,,,,KYC Pending,,,
C0382,2024-03-28,2024-04-02,2024-04-03,2024-04-03,Activated,5,1,0
C0383,2024-01-09,2024-01-12,2024-01-13,2024-01-13,Activated,3,1,0
C0384,2024-04-11,2024-04-11,2024-04-13,2024-04-15,Activated,0,2,2
C0385,2024-02-20,,,,KYC Pending,,,
C0386,2024-03-10,2024-03-10,2024-03-11,2024-03-12,Activated,0,1,1
C0387,2024-02-15,,,,KYC Pending,,,
C0388,2024-01-07,,,,KYC Pending,,,
C0389,2024-02-12,2024-02-14,2024-02-16,2024-02-18,Activated,2,2,2
C0390,2024-02-26,,,,KYC Pending,,,
C0391,2024-02-19,2024-02-20,2024-02-22,2024-02-23,Activated,1,2,1
C0392,2024-04-28,2024-04-30,2024-05-03,2024-05-04,Activated,2,3,1
C0393,2024-01-11,2024-01-12,2024-01-14,2024-01-14,Activated,1,2,0
C0394,2024-01-11,2024-01-13,2024-01-16,2024-01-18,Activated,2,3,2
C0395,2024-02-24,2024-02-27,2024-02-28,2024-03-01,Activated,3,1,2
C0396,2024-04-21,,,,KYC Pending,,,
C0397,2024-03-19,,,,KYC Pending,,,
C0398,2024-02-05,2024-02-05,2024-02-08,2024-02-09,Activated,0,3,1
C0399,2024-02-16,2024-02-21,2024-02-22,2024-02-22,Activated,5,1,0
C0400,2024-04-18,2024-04-21,2024-04-22,2024-04-22,Activated,3,1,0
C0401,2024-04-09,2024-04-11,2024-04-14,2024-04-14,Activated,2,3,0
C0402,2024-03-18,2024-03-21,,,Rejected,3,,
C0403,2024-02-17,2024-02-17,2024-02-20,2024-02-21,Activated,0,3,1
C0404,2024-02-20,2024-02-22,2024-02-23,2024-02-23,Activated,2,1,0
C0405,2024-04-04,2024-04-08,2024-04-11,2024-04-11,Activated,4,3,0
C0406,2024-02-03,2024-02-08,2024-02-11,2024-02-12,Activated,5,3,1
C0407,2024-03-29,,,,KYC Pending,,,
C0408,2024-03-03,2024-03-04,,,Rejected,1,,
C0409,2024-02-27,2024-03-03,2024-03-04,2024-03-06,Activated,5,1,2
C0410,2024-04-18,,,,KYC Pending,,,
C0411,2024-03-26,2024-03-26,2024-03-28,2024-03-29,Activated,0,2,1
C0412,2024-04-18,2024-04-23,,,Rejected,5,,
C0413,2024-03-22,2024-03-24,2024-03-25,2024-03-25,Activated,2,1,0
C0414,2024-04-11,2024-04-14,2024-04-17,2024-04-19,Activated,3,3,2
C0415,2024-02-17,2024-02-21,2024-02-22,2024-02-22,Activated,4,1,0
C0416,2024-02-09,2024-02-14,2024-02-17,2024-02-18,Activated,5,3,1
C0417,2024-04-08,2024-04-12,2024-04-14,2024-04-16,Activated,4,2,2
C0418,2024-01-10,2024-01-15,2024-01-16,2024-01-18,Activated,5,1,2
C0419,2024-03-22,2024-03-23,2024-03-24,2024-03-24,Activated,1,1,0
C0420,2024-03-07,2024-03-08,2024-03-11,2024-03-11,Activated,1,3,0
C0421,2024-02-14,,,,KYC Pending,,,
C0422,2024-03-07,,,,KYC Pending,,,
C0423,2024-04-18,2024-04-19,2024-04-22,2024-04-23,Activated,1,3,1
C0424,2024-01-17,2024-01-21,2024-01-24,2024-01-26,Activated,4,3,2
C0425,2024-01-22,2024-01-26,2024-01-29,2024-01-31,Activated,4,3,2
C0426,2024-04-02,,,,KYC Pending,,,
C0427,2024-02-13,,,,KYC Pending,,,
C0428,2024-03-13,2024-03-13,2024-03-16,2024-03-18,Activated,0,3,2
C0429,2024-02-03,2024-02-07,2024-02-10,2024-02-10,Activated,4,3,0
C0430,2024-03-04,,,,KYC Pending,,,
C0431,2024-03-10,2024-03-12,2024-03-15,2024-03-16,Activated,2,3,1
C0432,2024-02-08,2024-02-13,2024-02-15,2024-02-16,Activated,5,2,1
C0433,2024-03-02,2024-03-04,2024-03-06,2024-03-08,Activated,2,2,2
C0434,2024-02-10,2024-02-12,,,Rejected,2,,
C0435,2024-01-17,2024-01-21,2024-01-23,2024-01-23,Activated,4,2,0
C0436,2024-02-29,2024-03-03,2024-03-04,2024-03-04,Activated,3,1,0
C0437,2024-02-07,,,,KYC Pending,,,
C0438,2024-04-20,2024-04-21,,,Rejected,1,,
C0439,2024-04-25,2024-04-27,,,Rejected,2,,
C0440,2024-04-02,2024-04-03,2024-04-06,2024-04-07,Activated,1,3,1
C0441,2024-03-04,,,,KYC Pending,,,
C0442,2024-03-04,2024-03-07,2024-03-08,2024-03-08,Activated,3,1,0
C0443,2024-03-15,2024-03-15,2024-03-18,2024-03-20,Activated,0,3,2
C0444,2024-03-27,2024-03-31,2024-04-01,2024-04-02,Activated,4,1,1
C0445,2024-01-18,,,,KYC Pending,,,
C0446,2024-04-03,2024-04-06,2024-04-08,2024-04-08,Activated,3,2,0
C0447,2024-03-13,2024-03-15,2024-03-16,2024-03-17,Activated,2,1,1
C0448,2024-03-05,2024-03-09,2024-03-12,2024-03-14,Activated,4,3,2
C0449,2024-03-19,2024-03-19,2024-03-21,2024-03-23,Activated,0,2,2
C0450,2024-04-30,2024-05-01,2024-05-04,2024-05-05,Activated,1,3,1
C0451,2024-03-05,2024-03-05,2024-03-07,2024-03-08,Activated,0,2,1
C0452,2024-03-07,2024-03-11,,,Rejected,4,,
C0453,2024-01-18,2024-01-22,2024-01-24,2024-01-26,Activated,4,2,2
C0454,2024-04-04,,,,KYC Pending,,,
C0455,2024-03-16,2024-03-20,2024-03-23,2024-03-25,Activated,4,3,2
C0456,2024-02-08,2024-02-08,2024-02-11,2024-02-11,Activated,0,3,0
C0457,2024-02-23,2024-02-28,,,Rejected,5,,
C0458,2024-03-21,2024-03-24,2024-03-27,2024-03-29,Activated,3,3,2
C0459,2024-03-14,2024-03-14,2024-03-15,2024-03-17,Activated,0,1,2
C0460,2024-03-21,2024-03-24,2024-03-27,2024-03-27,Activated,3,3,0
C0461,2024-01-05,2024-01-10,2024-01-11,2024-01-12,Activated,5,1,1
C0462,2024-02-10,2024-02-13,2024-02-15,2024-02-17,Activated,3,2,2
C0463,2024-04-09,2024-04-12,,,Rejected,3,,
C0464,2024-04-04,2024-04-09,2024-04-10,2024-04-12,Activated,5,1,2
C0465,2024-02-11,,,,KYC Pending,,,
C0466,2024-03-02,2024-03-04,,,Rejected,2,,
C0467,2024-02-28,,,,KYC Pending,,,
C0468,2024-02-13,2024-02-18,2024-02-21,2024-02-23,Activated,5,3,2
C0469,2024-03-23,,,,KYC Pending,,,
C0470,2024-02-03,2024-02-04,,,Rejected,1,,
C0471,2024-02-05,2024-02-06,,,Rejected,1,,
C0472,2024-02-08,2024-02-13,2024-02-16,2024-02-17,Activated,5,3,1
C0473,2024-02-10,2024-02-14,,,Rejected,4,,
C0474,2024-04-11,2024-04-13,2024-04-16,2024-04-18,Activated,2,3,2
C0475,2024-02-18,,,,KYC Pending,,,
C0476,2024-02-20,,,,KYC Pending,,,
C0477,2024-04-08,,,,KYC Pending,,,
C0478,2024-02-07,2024-02-12,2024-02-14,2024-02-16,Activated,5,2,2
C0479,2024-02-02,2024-02-03,2024-02-06,2024-02-07,Activated,1,3,1
C0480,2024-04-29,2024-05-01,2024-05-04,2024-05-06,Activated,2,3,2
C0481,2024-03-16,2024-03-16,2024-03-19,2024-03-19,Activated,0,3,0
C0482,2024-03-22,2024-03-22,2024-03-25,2024-03-26,Activated,0,3,1
C0483,2024-01-13,2024-01-14,2024-01-17,2024-01-17,Activated,1,3,0
C0484,2024-02-22,2024-02-25,2024-02-26,2024-02-27,Activated,3,1,1
C0485,2024-02-11,2024-02-11,,,Rejected,0,,
C0486,2024-01-12,2024-01-13,2024-01-16,2024-01-16,Activated,1,3,0
C0487,2024-04-26,,,,KYC Pending,,,
C0488,2024-02-23,,,,KYC Pending,,,
C0489,2024-01-23,,,,KYC Pending,,,
C0490,2024-01-05,,,,KYC Pending,,,
C0491,2024-02-20,2024-02-21,,,Rejected,1,,
C0492,2024-04-21,,,,KYC Pending,,,
C0493,2024-04-22,2024-04-24,2024-04-25,2024-04-26,Activated,2,1,1
C0494,2024-02-06,2024-02-11,2024-02-13,2024-02-13,Activated,5,2,0
C0495,2024-04-18,2024-04-20,2024-04-21,2024-04-22,Activated,2,1,1
C0496,2024-01-21,2024-01-26,2024-01-27,2024-01-27,Activated,5,1,0
C0497,2024-04-04,2024-04-06,2024-04-07,2024-04-07,Activated,2,1,0
C0498,2024-03-19,,,,KYC Pending,,,
C0499,2024-04-24,2024-04-27,2024-04-28,2024-04-29,Activated,3,1,1
C0500,2024-03-26,2024-03-27,2024-03-28,2024-03-28,Activated,1,1,0
